
[2026-04-18 15:57:41] === IDENTITY CHECK ===
  DB:           neondb @ ::1/128
  Company ID:   cmmnwyofv000fqhp4z8lebbny
  Company Name: test atlantic precision CSI
  Connection:   id=cmmzih9p10004qhjwxlgui0sc status=INACTIVE freq=daily programs=17 (1 enabled)
  Anchor:       2023-12-31 acct=30100 balance=$697,929.58

[2026-04-18 15:57:42] === GLOBAL SOURCE MIX (all accounts) ===
  SLGLTRANS                12474 rows  CP set:        0 (0.0%)

[2026-04-18 15:57:42] === PER-MONTH COVERAGE  (account 30100, 2024-01 .. 2026-12) ===
  Month         Rows   CP NULL   CP set        Sum by TransDate    Sum by ControlPeriod  Sources
  2026-01        223       223        0               73,081.32                    0.00  SLGLTRANS
  2026-02        214       214        0             -332,557.31                    0.00  SLGLTRANS
  2026-03        221       221        0               36,618.63                    0.00  SLGLTRANS
  2026-04          9         9        0               22,373.16                    0.00  SLGLTRANS
  TOTAL          667       667        0  ControlPeriod coverage: 0.0%

[2026-04-18 15:57:43] === AP ROLL-FORWARD vs GLAcctPeriodBalances (account 30100) ===
  Checkpoint             Voucher ╬ö          GL Pmt ╬ö         Computed AP      TB End (raw)           Drift
  2024-01-end           893,556.05             -0.00        1,591,485.63          (no raw)               -
  2024-02-end         2,088,793.02             -0.00        2,786,722.60          (no raw)               -
  2024-03-end         3,090,758.55             -0.00        3,788,688.13          (no raw)               -
  2024-04-end         3,648,442.60             -0.00        4,346,372.18          (no raw)               -
  2024-05-end         4,441,108.50             -0.00        5,139,038.08          (no raw)               -
  2024-06-end         5,307,248.47             -0.00        6,005,178.05          (no raw)               -
  2024-07-end         6,255,264.05             -0.00        6,953,193.63          (no raw)               -
  2024-08-end         7,459,850.48             -0.00        8,157,780.06          (no raw)               -
  2024-09-end         8,431,339.90             -0.00        9,129,269.48          (no raw)               -
  2024-10-end        10,019,903.76             -0.00       10,717,833.34          (no raw)               -
  2024-11-end        10,908,724.57             -0.00       11,606,654.15          (no raw)               -
  2024-12-end        11,659,701.96             -0.00       12,357,631.54          (no raw)               -
  2025-01-end        13,046,985.06             -0.00       13,744,914.64          (no raw)               -
  2025-02-end        14,325,233.10             -0.00       15,023,162.68          (no raw)               -
  2025-03-end        15,504,608.78             -0.00       16,202,538.36          (no raw)               -
  2025-04-end        16,922,224.88             -0.00       17,620,154.46          (no raw)               -
  2025-05-end        18,219,880.57             -0.00       18,917,810.15          (no raw)               -
  2025-06-end        19,113,878.39             -0.00       19,811,807.97          (no raw)               -
  2025-07-end        20,641,941.72             -0.00       21,339,871.30          (no raw)               -
  2025-08-end        21,882,171.90             -0.00       22,580,101.48          (no raw)               -
  2025-09-end        22,846,874.26             -0.00       23,544,803.84          (no raw)               -
  2025-10-end        23,629,671.25             -0.00       24,327,600.83          (no raw)               -
  2025-11-end        24,448,423.11             -0.00       25,146,352.69          (no raw)               -
  2025-12-end        25,311,374.44             -0.00       26,009,304.02          (no raw)               -
  2026-01-end        26,350,664.01     -1,120,671.71       25,927,921.88          (no raw)               -
  2026-02-end        27,079,608.68     -1,900,131.20       25,877,407.06          (no raw)               -
  2026-03-end        27,079,608.68     -2,940,406.48       24,837,131.78          (no raw)               -
  2026-04-end        27,079,608.68     -2,962,779.64       24,814,758.62          (no raw)               -
  2026-05-end        27,079,608.68     -2,962,779.64       24,814,758.62          (no raw)               -
  2026-06-end        27,079,608.68     -2,962,779.64       24,814,758.62          (no raw)               -
  2026-07-end        27,079,608.68     -2,962,779.64       24,814,758.62          (no raw)               -
  2026-08-end        27,079,608.68     -2,962,779.64       24,814,758.62          (no raw)               -
  2026-09-end        27,079,608.68     -2,962,779.64       24,814,758.62          (no raw)               -
  2026-10-end        27,079,608.68     -2,962,779.64       24,814,758.62          (no raw)               -
  2026-11-end        27,079,608.68     -2,962,779.64       24,814,758.62          (no raw)               -
  2026-12-end        27,079,608.68     -2,962,779.64       24,814,758.62          (no raw)               -

[2026-04-18 15:57:51] DONE.
